"stateName","stateAbbreviation","electoralVotes","percentReporting","extractedAt","winnerBopPartyId","majorParty","lastName","voteNum","votePercent"
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","REP","Trump",141470,55.5
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","DEM","Harris",102969,40.4
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","IND","Kennedy",4292,1.7
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","LIB","Oliver",2258,0.9
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","GRN","Stein",1666,0.7
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","AUR","West",850,0.3
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","CST","Terry",665,0.3
"Alaska","AK",3,72,"2024-11-07T07:25:02.502214","REP","ASP","Sonski",501,0.2
"Alabama","AL",9,99,"2024-11-07T07:25:23.302400","REP","REP","Trump",1456838,64.8
"Alabama","AL",9,99,"2024-11-07T07:25:23.302400","REP","DEM","Harris",768689,34.2
"Alabama","AL",9,99,"2024-11-07T07:25:23.302400","REP","IND","Kennedy",12015,0.5
"Alabama","AL",9,99,"2024-11-07T07:25:23.302400","REP","IND","Oliver",4910,0.2
"Alabama","AL",9,99,"2024-11-07T07:25:23.302400","REP","GRN","Stein",4292,0.2
"Arkansas","AR",6,98,"2024-11-07T07:25:19.581613","REP","REP","Trump",757922,64.2
"Arkansas","AR",6,98,"2024-11-07T07:25:19.581613","REP","DEM","Harris",395717,33.5
"Arkansas","AR",6,98,"2024-11-07T07:25:19.581613","REP","IND","Kennedy",13220,1.1
"Arkansas","AR",6,98,"2024-11-07T07:25:19.581613","REP","LIB","Oliver",5707,0.5
"Arkansas","AR",6,98,"2024-11-07T07:25:19.581613","REP","GRN","Stein",4263,0.4
"Arizona","AZ",11,70,"2024-11-07T07:25:07.071522",NA,"REP","Trump",1303793,52.3
"Arizona","AZ",11,70,"2024-11-07T07:25:07.071522",NA,"DEM","Harris",1167898,46.8
"Arizona","AZ",11,70,"2024-11-07T07:25:07.071522",NA,"LIB","Oliver",11496,0.5
"Arizona","AZ",11,70,"2024-11-07T07:25:07.071522",NA,"GRN","Stein",11364,0.4
"California","CA",54,59,"2024-11-07T07:25:02.690412","DEM","DEM","Harris",5701366,57.4
"California","CA",54,59,"2024-11-07T07:25:02.690412","DEM","REP","Trump",3972681,40
"California","CA",54,59,"2024-11-07T07:25:02.690412","DEM","AIP","Kennedy",107728,1.1
"California","CA",54,59,"2024-11-07T07:25:02.690412","DEM","GRN","Stein",80020,0.8
"California","CA",54,59,"2024-11-07T07:25:02.690412","DEM","LIB","Oliver",36861,0.4
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","DEM","Harris",1465688,54.5
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","REP","Trump",1156855,43
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","UNA","Kennedy",27942,1
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","LIB","Oliver",16910,0.6
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","GRN","Stein",12093,0.4
"Colorado","CO",10,81,"2024-11-07T07:25:02.690412","DEM","UTY","West",3671,0.1
"Connecticut","CT",7,95,"2024-11-07T07:25:02.690412","DEM","DEM","Harris",939449,55.8
"Connecticut","CT",7,95,"2024-11-07T07:25:02.690412","DEM","REP","Trump",714246,42.5
"Connecticut","CT",7,95,"2024-11-07T07:25:02.690412","DEM","GRN","Stein",13595,0.8
"Connecticut","CT",7,95,"2024-11-07T07:25:02.690412","DEM","IND","Kennedy",8097,0.5
"Connecticut","CT",7,95,"2024-11-07T07:25:02.690412","DEM","LIB","Oliver",6493,0.4
"District of Columbia","DC",3,94,"2024-11-07T07:25:19.630518","DEM","DEM","Harris",255899,90.4
"District of Columbia","DC",3,94,"2024-11-07T07:25:19.630518","DEM","REP","Trump",18669,6.6
"District of Columbia","DC",3,94,"2024-11-07T07:25:19.630518","DEM","IND","Kennedy",2349,0.8
"Delaware","DE",3,99,"2024-11-07T07:25:19.630518","DEM","DEM","Harris",289585,56.6
"Delaware","DE",3,99,"2024-11-07T07:25:19.630518","DEM","REP","Trump",214184,41.9
"Delaware","DE",3,99,"2024-11-07T07:25:19.630518","DEM","IP","Kennedy",4633,0.9
"Delaware","DE",3,99,"2024-11-07T07:25:19.630518","DEM","LIB","Oliver",2037,0.4
"Florida","FL",30,99,"2024-11-07T07:25:11.036733","REP","REP","Trump",6101563,56
"Florida","FL",30,99,"2024-11-07T07:25:11.036733","REP","DEM","Harris",4672341,42.9
"Florida","FL",30,99,"2024-11-07T07:25:11.036733","REP","GRN","Stein",42953,0.4
"Florida","FL",30,99,"2024-11-07T07:25:11.036733","REP","LIB","Oliver",31890,0.3
"Georgia","GA",16,99,"2024-11-07T07:25:11.036733","REP","REP","Trump",2654306,50.7
"Georgia","GA",16,99,"2024-11-07T07:25:11.036733","REP","DEM","Harris",2538986,48.5
"Georgia","GA",16,99,"2024-11-07T07:25:11.036733","REP","LIB","Oliver",20619,0.4
"Georgia","GA",16,99,"2024-11-07T07:25:11.036733","REP","GRN","Stein",18162,0.3
"Hawaii","HI",4,90,"2024-11-07T07:25:11.036733","DEM","DEM","Harris",312384,60.6
"Hawaii","HI",4,90,"2024-11-07T07:25:11.036733","DEM","REP","Trump",193169,37.5
"Hawaii","HI",4,90,"2024-11-07T07:25:11.036733","DEM","GRN","Stein",4372,0.8
"Hawaii","HI",4,90,"2024-11-07T07:25:11.036733","DEM","LIB","Oliver",2719,0.5
"Iowa","IA",6,99,"2024-11-07T07:25:02.463281","REP","REP","Trump",924143,55.8
"Iowa","IA",6,99,"2024-11-07T07:25:02.463281","REP","DEM","Harris",705309,42.6
"Iowa","IA",6,99,"2024-11-07T07:25:02.463281","REP","WTP","Kennedy",13076,0.8
"Iowa","IA",6,99,"2024-11-07T07:25:02.463281","REP","LIB","Oliver",7199,0.4
"Idaho","ID",4,99,"2024-11-07T07:25:11.036733","REP","REP","Trump",605040,66.9
"Idaho","ID",4,99,"2024-11-07T07:25:11.036733","REP","DEM","Harris",274821,30.4
"Idaho","ID",4,99,"2024-11-07T07:25:11.036733","REP","IND","Kennedy",12809,1.4
"Idaho","ID",4,99,"2024-11-07T07:25:11.036733","REP","LIB","Oliver",4462,0.5
"Idaho","ID",4,99,"2024-11-07T07:25:11.036733","REP","GRN","Stein",2971,0.3
"Illinois","IL",19,92,"2024-11-07T07:25:02.463281","DEM","DEM","Harris",2837488,53.4
"Illinois","IL",19,92,"2024-11-07T07:25:02.463281","DEM","REP","Trump",2393354,45
"Illinois","IL",19,92,"2024-11-07T07:25:02.463281","DEM","IND","Kennedy",76197,1.4
"Indiana","IN",11,95,"2024-11-07T07:25:02.463281","REP","REP","Trump",1683960,58.6
"Indiana","IN",11,95,"2024-11-07T07:25:02.463281","REP","DEM","Harris",1132789,39.4
"Indiana","IN",11,95,"2024-11-07T07:25:02.463281","REP","WTP","Kennedy",28841,1
"Indiana","IN",11,95,"2024-11-07T07:25:02.463281","REP","LIB","Oliver",20045,0.7
"Kansas","KS",6,97,"2024-11-07T07:25:02.463281","REP","REP","Trump",736238,57.3
"Kansas","KS",6,97,"2024-11-07T07:25:02.463281","REP","DEM","Harris",523215,40.7
"Kansas","KS",6,97,"2024-11-07T07:25:02.463281","REP","IND","Kennedy",15601,1.2
"Kansas","KS",6,97,"2024-11-07T07:25:02.463281","REP","LIB","Oliver",7279,0.6
"Kentucky","KY",8,97,"2024-11-07T07:25:02.463281","REP","REP","Trump",1338318,64.5
"Kentucky","KY",8,97,"2024-11-07T07:25:02.463281","REP","DEM","Harris",701888,33.8
"Kentucky","KY",8,97,"2024-11-07T07:25:02.463281","REP","IND","Kennedy",16720,0.8
"Kentucky","KY",8,97,"2024-11-07T07:25:02.463281","REP","GRN","Stein",7935,0.4
"Kentucky","KY",8,97,"2024-11-07T07:25:02.463281","REP","LIB","Oliver",6416,0.3
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","REP","Trump",1208233,60.2
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","DEM","Harris",766405,38.2
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","GRN","Stein",7136,0.4
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","LIB","Oliver",6831,0.3
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","WTP","Kennedy",6638,0.3
"Louisiana","LA",8,99,"2024-11-07T07:25:23.302400","REP","JFA","West",2620,0.1
"Massachusetts","MA",11,94,"2024-11-07T07:25:23.302400","DEM","DEM","Harris",2044691,61.1
"Massachusetts","MA",11,94,"2024-11-07T07:25:23.302400","DEM","REP","Trump",1212895,36.2
"Massachusetts","MA",11,94,"2024-11-07T07:25:23.302400","DEM","GRN","Stein",25049,0.7
"Massachusetts","MA",11,94,"2024-11-07T07:25:23.302400","DEM","LIB","Oliver",17145,0.5
"Maryland","MD",10,82,"2024-11-07T07:25:23.302400","DEM","DEM","Harris",1485253,59.9
"Maryland","MD",10,82,"2024-11-07T07:25:23.302400","DEM","REP","Trump",920393,37.1
"Maryland","MD",10,82,"2024-11-07T07:25:23.302400","DEM","GRN","Stein",26028,1
"Maryland","MD",10,82,"2024-11-07T07:25:23.302400","DEM","UNA","Kennedy",24274,1
